,ImageName,HReference,SReference,VReference,HSample,SSample,VSample,Dilution Factor
0,IMG_1,19.12247445559203,254.93231309815525,210.25650746682695,27.090516194823483,35.39741659787306,189.27839557131065,10
1,IMG_2,18.897729899671738,253.76101530352767,208.64247075685424,28.881466167032777,36.9359090321747,185.69100228281002,10
2,IMG_3,19.278502821208598,254.4872722573976,210.16126114485076,28.743420769263903,34.79312572683809,188.28595425765602,10
3,IMG_4,19.509318860700912,253.7242206235012,207.24632925238757,28.21212904337339,38.398285738898224,187.15488650557782,10
4,IMG_5,18.212125036812655,250.86347763894148,214.45626656569482,27.97562131196968,37.55588577335573,188.6273851057415,10
5,IMG_6,18.09461904160882,252.34380916319577,215.17240944086836,26.59455593420001,69.22777567419749,187.45698178299466,9
6,IMG_7,17.646227038456455,248.83652702524117,208.16140258138407,27.062929297083866,67.23222144531732,185.4507465142105,9
7,IMG_8,18.29346724813885,251.44857054755298,215.05356592220608,26.62889262178576,73.13309213076624,187.97687039669208,9
8,IMG_9,18.582617505836748,253.2314875996652,200.9237919034404,27.874746952663997,74.01813326441831,183.24723263126157,9
9,IMG_10,18.621199114444494,254.28581755749335,206.04784710613112,27.58439936253607,80.79807899384072,184.02097600895894,9
10,IMG_11,17.89526562722146,242.9275389791953,210.65996872186153,29.69972439343966,47.81611168842904,182.70211900781638,8
11,IMG_12,16.984149545591592,242.71395959857,212.14562604987725,27.544770287500516,50.1237609509316,184.1809731419405,8
12,IMG_13,17.83623838365158,253.39197373896158,205.556058994868,30.332029113551265,48.85489503134335,179.63557574992637,8
13,IMG_14,17.073751525095712,245.32180571332407,206.66620387900207,29.706661426606406,46.626488504617804,176.10249557869915,8
14,IMG_15,17.711977786192097,252.1024864319071,207.8592284067483,29.415991444906016,52.58178752107926,184.79364948792826,8
15,IMG_16,17.06516777545768,245.66634293206428,211.40193269557616,28.602341121273874,95.88332306525757,185.8375906355149,7
16,IMG_17,17.601599704100977,248.2837394239216,210.88598640713857,27.231619752433815,97.61741773490155,177.00872208272764,7
17,IMG_18,16.948608137044967,248.241770828146,213.78940291818137,27.432525615500413,100.92439178361579,182.37823532268246,7
18,IMG_19,17.85805856358957,247.8729179818385,212.09979119118148,28.001941053276806,99.13260458701538,178.21412882464116,7
19,IMG_20,18.044073740581016,253.38216198284442,208.13975640964884,28.182076678830388,104.83469977726175,177.16312023126866,7
20,IMG_21,17.81968101929246,247.60665070257082,215.68906158225275,26.045910583013548,136.84113921124415,181.2951130426742,6
21,IMG_22,16.947894031161866,247.33533681631144,205.60062878542698,26.55804706643858,140.32396319755884,180.7424753802765,6
22,IMG_23,16.921567698213355,246.8428510497133,208.93019288185394,26.214434324286838,144.53160109112764,181.8126589301401,6
23,IMG_24,16.763511872966543,246.80250570582237,210.2911183411839,26.405277187909455,140.0546694980346,184.77287308543802,6
24,IMG_25,16.98400951499934,247.4149156424827,209.96387824324918,26.105876369688843,141.5250358315225,181.601276064543,6
25,IMG_26,17.319721598167483,247.442932029426,214.25042949649796,25.11924584820052,171.8499185057927,189.3936830976609,5
26,IMG_27,16.614213197969544,245.8106128002512,214.6326338374588,25.39101638364623,169.39101638364625,185.72959513968428,5
27,IMG_28,17.907784755794516,245.79916866217866,216.61008448922425,25.82184972665251,166.80097591831202,185.19003298242444,5
28,IMG_29,17.441262885314476,246.84308550370997,212.99576714307057,25.289148827962457,170.13662212769893,192.6140829441953,5
29,IMG_30,17.813491146146376,246.36275371029637,214.42341301031024,25.499098432659856,168.83591474409357,187.93855471820243,5
30,IMG_31,17.51273752831846,245.7464977576402,211.5022885940173,24.989608119263828,200.9768367892002,189.5679114262128,4
31,IMG_32,17.91571501225207,246.54981737482083,218.01285311387488,24.867020520354487,201.87654613525424,199.74361404672766,4
32,IMG_33,17.008692274073713,246.79565871898217,209.13519156995096,24.6202075731008,207.0417989668736,188.43206483105067,4
33,IMG_34,17.903996503666296,248.43053464769582,215.0673529840237,24.792798084308497,205.06198888537477,192.83400352414947,4
34,IMG_35,17.44291739727975,247.01900383868062,217.36917681626463,24.98002681584909,203.05187479772528,189.06246243469417,4
35,IMG_36,17.101994228367143,247.53163630098635,218.62303484515655,22.98186713786865,233.35550506962852,194.0073625310278,3
36,IMG_37,16.862061175620116,247.58871368544706,214.64510007680838,23.00112953508336,235.22044006686846,198.73912257714724,3
37,IMG_38,17.8174513021162,247.20711851571374,213.56291808658335,22.990739544299437,232.70823103760176,196.92001550587932,3
38,IMG_39,16.592214156918953,246.68888991631604,215.39035554117157,22.968769252642055,233.25449030851618,192.23425430074403,3
39,IMG_40,17.005393439323807,247.89969812839607,214.8744616623063,23.16071644194003,232.66600925739584,196.24693097202658,3
40,IMG_41,17.79058448550631,247.9446956971185,222.7317052160055,21.140672782874617,244.15738467502263,201.70711116854028,2
41,IMG_42,17.058683839806804,247.07808412155364,216.3026363453411,21.400896639657795,245.18652572697735,200.01900217990377,2
42,IMG_43,17.93263556876427,253.70207175776372,197.077227893354,22.986957802179308,253.98014220202785,187.3205435651479,2
43,IMG_44,17.010854474315284,246.01750178804326,209.45980058058817,21.59248491255892,243.46319545394476,200.0009250693802,2
44,IMG_45,17.857274954921632,253.77812196587914,195.5867585186555,22.94818451996382,254.05504587155963,185.37252875048455,2
45,IMG_46,17.702326033118048,244.76647404457825,215.6938765599961,19.47826531133473,245.23374367880677,201.42115748071717,1
46,IMG_47,18.00515395797542,244.8368794326241,219.5299766530109,19.98058162651995,246.36955014101437,210.940542789773,1
47,IMG_48,17.945831951092366,245.89815648547463,217.0056869342685,19.99356387597691,247.93022424273383,208.3271696378403,1
48,IMG_49,17.849803331229058,246.1264507356869,213.78123634244648,19.803495841840547,247.5227827299437,209.35979283900204,1
49,IMG_50,17.553623051040233,247.00488128524714,212.74043884176106,19.29252392621018,247.5071431873873,203.05894863377873,1
50,IMG_51,15.85011068625478,242.7525860334071,153.62584020929765,27.326779911981244,43.851684284127835,140.13005388064,10
51,IMG_52,16.35999263216062,242.2166881561982,150.37878062258244,29.032734546293803,43.29914990191176,134.6296111089741,10
52,IMG_53,16.067860736566715,242.25510163010665,152.80720466894746,27.901710605755685,46.269309720265646,136.92634332863756,10
53,IMG_54,16.368888717928993,242.4860176174174,153.14636304188946,27.66144978753839,51.21915099499348,135.26113845765494,10
54,IMG_55,15.978788488629503,242.33302475347153,149.8244717246931,28.017991547595088,44.80458844837995,133.98072046689475,10
55,IMG_56,15.873785182380411,242.69615886238378,151.06083554209263,26.38724139349319,102.02706371077201,136.3576276066302,9
56,IMG_57,15.830790903602335,242.3663916280942,150.88412155363253,27.150363957444977,92.71568247404919,136.1797820562519,9
57,IMG_58,15.595897528577238,241.81462070211902,147.11245651289929,26.250830914215996,99.05094871471245,136.10366443687155,9
58,IMG_59,15.795829673124047,242.47279116001664,149.3470803088446,27.2192772098111,86.44436030123269,138.92414489461063,9
59,IMG_60,16.046419159461834,242.77867677655001,154.86319293541078,26.8927845298875,86.35643609090498,140.44259702706367,9
60,IMG_61,15.351518794211476,241.36876415923066,148.74709880253363,25.987210231814547,66.00222979511128,134.26736505532415,8
61,IMG_62,15.674196900555732,242.29309176343017,149.90511905299778,25.19425821576934,62.60477933615761,135.6869164644429,8
62,IMG_63,15.338950128684504,242.59398824843393,147.3369591608799,25.708797762513882,70.97684366388351,134.258873853494,8
63,IMG_64,15.79772527624948,242.5442230338897,151.37024365435295,25.937890338975752,65.13955291381315,137.63345824180558,8
64,IMG_65,15.371165228391995,241.54095694212262,146.44295847829034,26.050695610974717,69.94887367015549,132.06038678554506,8
65,IMG_66,15.935894161516066,242.2611227460796,153.51039485110078,24.891370854173747,130.33108337784685,136.90292817947847,7
66,IMG_67,15.785075547332717,240.05012995022247,149.76763138187746,25.24601274115574,127.14747210048344,134.22464193737858,7
67,IMG_68,15.089437777003138,241.24694985309497,148.62362432149794,24.53831571963414,126.30377707217667,134.86867920951613,7
68,IMG_69,15.57154745942947,241.15414489805354,148.5675713162883,24.619075588487778,128.40798807210953,132.32729408575432,7
69,IMG_70,15.460010683241878,241.43631331034817,149.12023503132133,25.549857678579496,127.41345502191298,140.65657615325532,7
70,IMG_71,15.786061937373477,241.9076969462032,152.1277512167808,24.246665825234547,170.56708317556482,136.81425386006984,6
71,IMG_72,15.42919425821577,241.33274379961338,149.57857936083576,24.911141678129297,172.14234623698172,140.63313028099824,6
72,IMG_73,15.011747164866941,241.59797587313062,148.05864546152804,24.36985308915275,174.59822901992354,136.06983296437915,6
73,IMG_74,15.398242121109115,242.7721555868499,152.89166221531588,24.839478437073257,166.33320118056474,143.83859741861593,6
74,IMG_75,15.796292015349762,242.3813861019927,150.76494521244626,24.840861805908734,171.8950483147626,139.1917795552268,6
75,IMG_76,15.948442951285696,242.44299435758282,151.2305207391136,24.337699981178243,206.85733107472237,140.67532467532467,5
76,IMG_77,15.314524352935463,242.70222891273733,158.42864080027195,24.240168841796958,204.4768057888616,149.40487573760606,5
77,IMG_78,16.371735285649653,241.7582774647308,152.18919919384692,24.00020565129766,201.00958335047093,138.25323900793813,5
78,IMG_79,15.574120092170062,241.4753535444811,148.82727149505263,24.02615686425357,203.75951071277456,141.56587298534447,5
79,IMG_80,16.27285141623717,242.59935685652616,155.81705651733404,24.098462333634835,203.1933066287634,146.46599474522978,5
80,IMG_81,15.870886745077309,242.53887493942997,152.31373067265758,23.07909461904161,231.13147376835374,145.2727922924818,4
81,IMG_82,16.571037906516892,242.79645757078546,160.63637511043797,23.984683504269643,225.68327836262594,154.46256720733746,4
82,IMG_83,15.675913793882438,241.7231735417702,153.23679573487553,23.173424568865876,230.888852928938,147.3071339405428,4
83,IMG_84,15.474859011421259,242.39438889152174,155.62186626226244,22.999030879696928,230.7637108497423,144.34809039249373,4
84,IMG_85,15.998883115621814,242.32311950662847,154.37376778516972,23.33785128666888,235.20624614947158,147.43941045448082,4
85,IMG_86,15.383551385401525,241.90295581692436,154.56900577067088,21.55926259418985,239.14141509881048,143.4268044168523,3
86,IMG_87,14.113191574124794,241.18694288133062,142.96210348090236,20.97581950159508,240.38244948911185,138.4759813213741,3
87,IMG_88,15.936302365534559,242.05982115325315,151.85661424606846,21.453328047222588,239.47403198097,145.27197039777982,3
88,IMG_89,14.445622449408894,241.78976818545163,148.72649249021836,21.03224527553852,239.37764856173737,139.71269988106252,3
89,IMG_90,15.043269797602672,241.41312635095304,145.87506386323443,21.691165224391227,239.04274501911854,137.90718454417387,3
90,IMG_91,15.531464013438429,241.80341990782617,151.85084205539044,19.395180829038367,239.90696445090524,139.14193207347694,2
91,IMG_92,15.301130421791743,241.3703002838504,147.73676609730592,19.920021366483756,240.31952605254213,137.3442431894333,2
92,IMG_93,15.048037357251838,241.64395025197652,145.3470803088446,19.972213436949353,240.52577599060226,140.51524872362535,2
93,IMG_94,15.454812568124733,241.472015544287,147.25065162788493,19.960958119615558,240.9790847069369,143.95099845625217,2
94,IMG_95,15.00258951247448,241.45894128778448,144.27020566704846,20.04387114263769,240.21452130303166,138.91221253332128,2
95,IMG_96,14.780910857305342,241.26884981754418,142.17174541490925,16.806201154415895,240.50263063799358,133.69464167134902,1
96,IMG_97,15.344260021267742,241.8030884460678,146.15590179851125,17.45724275239159,241.4949254601078,144.93609478949156,1
97,IMG_98,15.698133228532129,241.85505993318924,147.1708783651012,17.64250352183538,241.38241094787685,142.73141477158381,1
98,IMG_99,16.086858522841617,241.75339102435098,151.49027973435298,17.792272086939022,241.11386596900786,146.49631716643188,1
99,IMG_100,15.55206361226808,241.3387184988851,148.3266439479995,17.08393276147248,240.35892602992652,139.6126091472093,1
100,IMG_101,19.497068979362403,254.6865815466153,154.06311732112744,29.481249498112906,43.90235284670361,133.72070986910785,10
101,IMG_102,19.62677974013849,254.83918151404342,156.61899945538008,26.664819722155304,58.20051393238577,134.50501887095479,10
102,IMG_103,19.485863527070723,254.61595224276593,152.47690904568444,30.79841282190928,46.034700070022566,133.00505718509297,10
103,IMG_104,19.30498716253015,254.43320625534895,153.20765580020228,31.277989574418424,41.91605072745662,135.29448377810627,10
104,IMG_105,19.680629850071576,254.5912001808182,156.46025766593837,30.554433813003843,43.05763580200407,136.31093196715136,10
105,IMG_106,19.324102479064756,254.87455434872732,153.54008788657657,29.383801447132964,76.12137244223139,137.54664280712674,9
106,IMG_107,20.20169506035442,254.97097851211367,147.4999571954456,35.40958461155791,74.81784263328082,134.57980266976205,9
107,IMG_108,19.978370808371587,254.8924764646386,151.721932622734,33.265898350053895,78.97255617278833,133.0994942376254,9
108,IMG_109,20.88299555488586,254.33406162887064,148.10223762525428,43.192242833052276,59.46583152653979,135.38456596803982,9
109,IMG_110,19.894402955111218,254.63639283706738,153.21978639685216,34.46886659480972,68.60086228339276,133.84346239946936,9
110,IMG_111,18.985915492957748,254.8397555142174,156.6787137921871,26.53875453981752,68.23562760209053,137.68996368145983,8
111,IMG_112,19.28490711411694,254.63222326855578,152.45484119510317,28.169334817224552,60.15058642239534,134.36606454926803,8
112,IMG_113,19.028956290662514,254.99156968752862,154.2113992486026,26.94144336957452,67.29809091687356,136.70370687441144,8
113,IMG_114,19.178175618073315,254.94269205266647,150.5994127119447,28.828439345946407,56.05735810290215,131.20811574351512,8
114,IMG_115,19.141665903051408,254.93631448730872,154.38733620452672,29.18940712911207,58.44057546046,134.87876844130852,8
115,IMG_116,19.36238816547081,254.69944193462663,156.7947559571264,27.177677998717126,120.53037661504628,135.1353431686979,7
116,IMG_117,19.769082745349582,254.4948226885366,153.30825620819206,28.74121436014019,109.64658520412996,130.36023491522212,7
117,IMG_118,19.617220801364024,254.85185185185185,151.83622241166998,30.358056265984654,103.30179028132993,131.14416974519276,7
118,IMG_119,19.453214622035784,254.776132180464,152.7947093570756,27.73777929971749,111.25785463573324,132.02919270610394,7
119,IMG_120,19.52183385431467,254.76858956142843,151.28237188595244,29.904059378722625,107.67185925043526,134.34151928892146,7
120,IMG_121,19.330764460979715,254.3506067853663,151.31269377269908,27.29560825271809,162.96053420083896,130.16274291584625,6
121,IMG_122,19.71680506805924,254.91952743771938,156.63907199726052,28.002653882373085,153.74171731872272,141.07995890762777,6
122,IMG_123,19.241545893719806,254.87894288150042,153.77503078526095,27.653379395872086,162.8795287447958,136.2434228009567,6
123,IMG_124,18.97063559723406,254.91882163493418,154.55650279435446,27.555934451075117,160.332764990054,138.82532916548263,6
124,IMG_125,19.39123362725794,254.68983819878434,155.77382073452614,27.449729825493844,163.6216671095757,137.06377889981397,6
125,IMG_126,20.02719509161761,254.56355194428323,147.13680457673493,28.73743686328225,197.38395685300915,129.56493450903176,5
126,IMG_127,19.497754971135343,254.40841198570513,146.29918445890223,29.27700907174929,193.0175936955924,127.02409969760836,5
127,IMG_128,19.995737425404943,254.99962110448044,162.6779388083736,26.970952075506275,202.17667002657382,141.3226427196921,5
128,IMG_129,19.505446623093682,254.92185279909066,152.5936345552714,26.986254925318427,201.26674608265373,139.5647393017502,5
129,IMG_130,19.82870408755493,254.4104137302048,153.04750849846613,27.921667665439603,203.0717404331821,134.8870815854807,5
130,IMG_131,19.510401506720314,254.39226093656364,152.28473589589933,26.145908616397655,246.35116036296475,139.60660081907974,4
131,IMG_132,20.168134886804964,254.93700861987307,159.41081746708346,27.065060020159443,241.0289562906625,145.21176578392743,4
132,IMG_133,19.4048454755586,254.4616043146991,153.91396284564678,26.271762811404756,247.42455242966753,142.38107416879797,4
133,IMG_134,19.413712544438802,254.99014728288472,154.63555104113763,26.538599981055224,247.79369138959933,137.74225632281897,4
134,IMG_135,19.744624419816237,254.86028227716207,156.90518139622998,26.135343168697883,249.23146705763767,143.47127279391552,4
135,IMG_136,19.11411694204263,254.79445252974918,156.54909682390206,23.986254925318427,254.80802712361404,141.2848895812334,3
136,IMG_137,18.950833264240114,254.8253876129674,152.0960119393085,24.587810166225005,254.95029310206377,143.68907090660886,3
137,IMG_138,19.941354348025293,254.99138641986622,152.46907358196646,25.351046698872786,254.98768589561428,140.44662309368192,3
138,IMG_139,19.215706038669477,254.65719783744157,155.26115641894987,24.82665529980108,254.82040352372834,142.477597802406,3
139,IMG_140,19.488882983435204,254.9961024005669,152.8955620515546,24.984590360414348,254.994606626145,143.3628114031333,3
140,IMG_141,19.87911993836144,254.8518106326513,158.899066860714,23.442855919869874,254.84436264018493,144.3394401164284,2
141,IMG_142,19.642838798048114,254.83083640099306,151.09853608423936,23.964265638801894,254.96747771621295,143.60836746165583,2
142,IMG_143,19.586056644880173,254.99488491048592,154.5312115184238,23.80467711931969,254.9997342545841,147.77154752413855,2
143,IMG_144,19.23846221986004,254.92532553813447,154.82265922579504,23.015394483643362,254.99770915421973,144.6774489141391,2
144,IMG_145,19.50881388962707,254.84710780405706,150.5965984586766,23.363236506918355,254.83689178044534,144.360029322826,2
145,IMG_146,19.0977943130481,254.95712640623617,155.28151297723448,20.694515487354362,254.99289570900825,148.85933503836318,1
146,IMG_147,20.397141024466233,254.97855768349675,149.8548520113626,22.061570521928576,254.9769820971867,149.6722553755802,1
147,IMG_148,20.073221559155062,254.9904328881311,151.2627640428152,21.852102996426282,254.99624301292036,145.2105745441217,1
148,IMG_149,20.58205809584899,254.91386419866214,152.63511408411986,22.09235449995093,254.97487486505054,147.57257827068406,1
149,IMG_150,20.110216900579054,254.6485425458828,148.39768377662185,21.89078336648669,254.65473145780052,138.6230936819172,1
150,IMG_151,21.870389754325473,247.029185394988,226.8303675882027,26.808954657560236,48.574969961424145,210.41826345412002,10
151,IMG_152,22.251831783757158,246.52496767440428,232.4476941075057,27.26227801990503,51.789956417094906,208.23664866974565,10
152,IMG_153,22.048538466136648,247.4089903759938,228.2573375575348,27.266304022954152,50.317532428716596,208.383585390639,10
153,IMG_154,21.955716101411465,246.49715700046826,223.7057328249381,26.8113575749691,50.8793338970923,204.08547453327262,10
154,IMG_155,21.960412318978054,246.419212040726,223.2872952633909,26.938791892434278,51.45916114790287,203.8955782995518,10
155,IMG_156,21.78345398138573,247.3611857980007,223.37786970010342,27.330858251388054,83.84520703726001,205.08007224563517,9
156,IMG_157,21.871699413995174,247.08859014133057,224.61178903826266,28.014753533264393,79.68597035504999,205.63674594967253,9
157,IMG_158,21.942985177524992,246.88052395725612,220.0343329886246,27.655294668539703,80.451200749214,207.84139407318216,9
158,IMG_159,21.89975870389521,247.75049982764563,223.56428817649086,27.981002073717306,76.6055923473142,203.8039333734698,9
159,IMG_160,21.533540158566012,247.24894863840055,215.91230610134437,28.180610889774236,75.98697274394486,203.98090178966672,9
160,IMG_161,21.72981959238963,246.47854196170186,223.22055292161812,27.72250679820401,62.14247770821476,207.4211092139379,8
161,IMG_162,21.886099004748583,247.06485396474338,221.71905288492812,27.338573734233965,58.63787434993126,204.7975969872676,8
162,IMG_163,21.536849362288866,246.28817649086523,223.81089279558773,27.710883671148572,64.91932570740518,207.8195197003144,8
163,IMG_164,21.938468348826916,246.15967874533612,224.95661797255423,27.66166537151055,62.12224281188355,208.37724908840934,8
164,IMG_165,21.946440313228525,246.02486699742963,223.6564050451312,27.989241379310347,61.44750344827586,208.53809655172415,8
165,IMG_166,21.884246429332766,248.82334967668587,223.90755347118596,27.7109505652552,98.29139072847683,207.84159475550203,7
166,IMG_167,21.985177524991382,247.97821440882456,223.87749052051018,27.48907273354016,98.07955877283695,204.7279558772837,7
167,IMG_168,21.977972003126553,246.19697292688127,222.39970155617138,27.68105024500841,96.71067066481386,202.52702406202005,7
168,IMG_169,21.735025232209463,246.3803846997733,224.91325970891538,28.13358914232928,97.44205215661195,214.08455908477225,7
169,IMG_170,21.98635685354935,245.99673132949619,227.21658494990407,27.489803169189226,99.02543878348611,208.5517657926526,7
170,IMG_171,21.97868258367086,244.11149008740142,225.2595750728345,27.127611168562563,125.0739055498104,206.18435022406067,6
171,IMG_172,21.914174861194727,244.36858652752693,225.18335674627065,27.089905679309652,122.2430262893839,216.12529266171651,6
172,IMG_173,21.831230610134437,244.09010685970355,225.08879696656325,27.016322162017527,126.14616362298482,213.2158003879858,6
173,IMG_174,21.765721594542743,245.192638385561,222.77929368293897,27.22088434008964,121.90614756839922,213.58184493946084,6
174,IMG_175,21.952579197293957,245.16106160150915,223.05288492812073,27.091968286797655,124.13216132368149,209.5042399172699,6
175,IMG_176,21.83343367449328,245.39474212321895,222.22616897451334,26.944611679711016,152.19666867348985,211.51187370392668,5
176,IMG_177,21.06356428817649,245.6799724233023,224.621647707687,26.857477395433552,152.86320171729656,213.8844077278345,5
177,IMG_178,21.97029111124395,244.13539362783192,227.5665610616295,26.823533033680192,153.5732405640047,210.52342836032264,5
178,IMG_179,21.83217329083458,245.4745983217329,219.67670591296428,26.93362477679946,151.9070870020319,213.73893233175298,5
179,IMG_180,21.980332637703157,244.9241763106305,223.14266742553596,26.87478656801366,154.78549294883956,211.89824827673434,5
180,IMG_181,21.977464441844713,244.21174804507112,226.34400591096608,25.98284416283101,179.06677027915595,217.6054755215494,4
181,IMG_182,22.197879398946203,243.8317829961621,232.98686007935993,26.337995186365706,177.3399466597281,225.40180836531582,4
182,IMG_183,21.90699758703895,244.3957945536022,226.2321268528094,26.02087096126831,180.53782861729883,219.39039400628803,4
183,IMG_184,21.9964873479477,244.5157744096793,226.95739283158784,26.013343451590462,180.2804022007209,218.63542654777714,4
184,IMG_185,21.97046770311585,244.4829246080791,229.17179470500227,26.00132802124834,179.9585783848732,215.37134003667867,4
185,IMG_186,21.995762979826726,244.1563903117688,228.67178903433884,25.376146788990827,205.02579890400838,222.0783203004741,3
186,IMG_187,21.290204621489146,246.68855520112035,225.73679296662257,25.310781285316054,212.61817222933774,215.2172078655918,3
187,IMG_188,21.98145384779365,245.98500675051517,223.22326440702054,25.25824617860016,210.83924522782127,216.30271337672787,3
188,IMG_189,21.10555262563098,246.40977925111127,220.7845249755142,25.550720397864403,211.26950925181015,217.1974694653697,3
189,IMG_190,21.958359980103744,244.5746464861792,229.89959496908975,25.121793505293827,208.75840261493641,214.06878419668868,3
190,IMG_191,21.78131678731472,245.4208893485005,225.23467769734575,24.67459496725267,224.13098931402965,222.01358152361254,2
191,IMG_192,21.908689544451136,245.2594822396147,224.11639574553482,24.590340491002742,225.8575155528798,221.05117399157135,2
192,IMG_193,21.70224060668735,246.03123061013443,224.5448466046191,24.72800856244565,224.59054117332263,221.56311458960465,2
193,IMG_194,21.904853265117602,245.0529382505507,228.36900447665744,24.432032970937257,226.03233141476588,218.5781283308463,2
194,IMG_195,21.99407591603891,244.7779565567176,234.90411760403714,24.225334601038544,226.27024062020038,219.2883785562788,2
195,IMG_196,21.902654867256636,246.28033350398596,226.1855481606085,22.983983032253345,241.7385358004827,212.77627440942,1
196,IMG_197,22.134657836644593,244.83677837982475,231.70626797779116,23.78214408824543,240.7376766632196,226.31140985866944,1
197,IMG_198,21.912053600468354,246.3934820789696,223.22155727574318,23.276734332511225,242.52760387023335,216.47543160690572,1
198,IMG_199,21.99658840056191,245.55395009699646,224.2377416549602,23.461496035849706,240.73312650810067,225.80572216477077,1
199,IMG_200,22.05331056725479,244.41345728198317,227.37228862328465,23.635742743312463,239.5651046607222,221.64472269651552,1
