,ImageName,HReference,SReference,VReference,HSample,SSample,VSample,Dilution Factor
200,IMG_201,18.945876495623544,248.75154581225408,155.99325463743676,20.014615997874035,248.40552750465054,153.68526884577906,1
201,IMG_202,18.863367862340553,245.61972433866964,163.13491995548327,20.003896857640328,247.45245004560152,155.3817262250228,1
202,IMG_203,19.075323215289487,245.744559543885,166.0498675018068,20.214078434623996,244.31307520106128,163.93126606417377,1
203,IMG_204,18.384959787745625,245.76668601276842,159.0014095016997,20.01111018986817,247.10480059696542,153.79321780946853,1
204,IMG_205,18.962980807837468,246.8215690998153,162.41379587248053,20.160345860799588,247.29672117113262,159.01660816710898,1
205,IMG_206,18.05033844238699,245.2025986151093,158.63378199642108,21.451645530226408,236.45623589823387,155.70831712440676,2
206,IMG_207,18.584844005290595,245.8978448611219,160.8807282346534,21.75668513611178,236.9250782943869,156.8226933269092,2
207,IMG_208,18.51408269839911,244.6184402020375,159.90240561595755,21.856479562225353,235.17262250228006,156.14136472929277,2
208,IMG_209,18.45158804896841,244.55389093399538,157.61903946579915,21.310675455868505,235.84872870473419,152.26273435493536,2
209,IMG_210,18.739662700111293,246.66192962931257,160.39885283794194,21.618439598706576,238.86443910123538,157.66495315479645,2
210,IMG_211,18.250542038063116,247.02015578575444,157.4417409459568,22.00202287403719,222.1217614564693,150.10378899867735,3
211,IMG_212,19.014390115271603,246.49114744217584,160.8440443004596,22.053492051533187,221.08016273638214,154.50199653431778,3
212,IMG_213,18.132819400947565,244.863567011965,159.08134586043525,21.997912149682808,221.83096442624267,152.08311250301134,3
213,IMG_214,18.542502585315408,244.78531540847985,161.34594967252673,22.013287856178497,219.05450152774816,154.59575072834505,3
214,IMG_215,18.57375850215754,246.43699261317926,160.69384919183793,21.997821520267642,220.47008480510388,151.9024352291294,3
215,IMG_216,18.750421585160204,245.49730988516822,160.09411386814423,22.714526620091544,191.35846783907493,150.73339757488156,4
216,IMG_217,18.49980549288104,244.7327472185482,165.61464249591535,22.15151058539893,189.09515557899496,154.15452422210504,4
217,IMG_218,18.88141339561516,246.0458826188503,162.26286446168913,22.492180813817786,189.84649498171632,150.29572862366763,4
218,IMG_219,18.9952535221879,243.4467716416786,165.86657123483764,22.194397718130624,185.65501353031522,155.51736999926862,4
219,IMG_220,18.848715437354027,245.20206434114368,163.72997815113388,22.68522564604837,187.83440066300008,153.2224063889098,4
220,IMG_221,18.956968742227012,247.64447392421854,155.79462731116823,23.043403818166254,161.9077989898125,144.29869018063522,5
221,IMG_222,17.829480024802905,247.08379838781116,163.53742581273806,22.628798904203407,160.13491995548327,149.34663128156836,5
222,IMG_223,18.957761182044486,246.02746326186463,158.25014052838674,23.18874970823932,157.09476386835757,144.74433984283826,5
223,IMG_224,18.93988889810132,244.43719426249896,162.0763618273775,22.800289086966995,153.92451618083996,148.91431783505982,5
224,IMG_225,18.61707045629655,244.12755757212568,155.6185258111463,22.46919824226847,154.83890224691154,144.4956471271039,5
225,IMG_226,18.78173443174772,244.85384002125963,162.756488617238,22.955740090745657,115.04922523756528,148.03698313500556,6
226,IMG_227,18.75018655169555,246.33629052317386,160.87695879280324,22.77750192620495,121.6529406728876,145.04134919955484,6
227,IMG_228,18.606076711843386,245.28195588626096,160.2365134201435,22.884577907697757,121.18026397377979,144.19948622552928,6
228,IMG_229,18.553459119496857,243.76100628930817,161.28665072194173,22.898839578350607,119.16104172203029,146.00894676233503,6
229,IMG_230,18.895262530926416,245.20186933015668,160.896820306057,22.85454867570201,122.03215519532289,143.38710248914873,6
230,IMG_231,18.506544607725047,248.57737091463903,159.13418453384728,22.998956074841402,87.50590219224283,139.6834497711395,7
231,IMG_232,18.69862683690677,251.15201156347868,158.5936722075002,22.77188205088306,89.6621800357893,138.19201742783787,7
232,IMG_233,18.950350335267082,250.14985308521057,164.01687636555414,21.73050553755745,88.6006931364424,143.41723800195885,7
233,IMG_234,18.864610937123583,248.8934393318879,162.78181964185336,21.630932305468562,90.68320886533365,143.60868866939694,7
234,IMG_235,18.9481800845701,248.9774479728049,161.60293508000996,22.537600530635935,87.7621258602106,141.90705579968494,7
235,IMG_236,18.790331646992694,247.77475307154901,159.21922428330524,21.745584688399596,46.64553022640629,135.72986851318757,8
236,IMG_237,18.923140701434374,247.01890390514882,162.14012105132244,21.519955030916247,43.99076527744319,140.19529430659279,8
237,IMG_238,18.887820247077357,246.32700439432884,162.67233231075366,21.9916103073367,48.68273264275319,139.77501926204948,8
238,IMG_239,18.570931100240443,246.67365890058866,160.00986651189785,22.21247957675251,49.977592779895744,139.00217847973235,8
239,IMG_240,18.803250145095763,247.03117486112262,161.33985573335545,22.377820605476593,43.905404320244116,137.41861398859712,8
240,IMG_241,18.94375481551237,247.2174471363753,159.1158291242188,22.593852422712374,71.88404641686597,140.19789175303393,9
241,IMG_242,18.71511041876661,245.85027031980206,159.6503253001008,21.240475986644977,61.689666980566734,142.07259652427018,9
242,IMG_243,18.884256484889992,245.40818423080216,156.61253317352967,22.85874497046486,68.99323688040407,137.31949319407585,9
243,IMG_244,18.9001797791285,247.58462460405786,161.03766800787605,22.76252033216334,68.31889393031419,140.19912678709014,9
244,IMG_245,18.877402781468685,247.88856408893614,160.6904951722916,22.240322437771283,67.1355301621047,140.5927894410488,9
245,IMG_246,18.997665914572472,246.99564304053527,156.96685598692912,22.71179635429214,39.77515458122541,134.97783666586363,10
246,IMG_247,18.962498996225808,245.5850799004256,158.28940817473702,21.578976953344576,32.91889504537059,134.76118204448727,10
247,IMG_248,18.72970732111765,245.5201061271868,156.13854572589338,18.927176534661168,36.67532871703104,134.37290904847117,10
248,IMG_249,18.78036647044192,246.27427244838736,157.0012436779703,19.69854653497149,34.152172167349235,135.9604914478439,10
249,IMG_250,18.93228319493194,245.7566133036555,158.25828268127728,20.537453985104015,31.52957794709357,135.5289786833319,10
250,IMG_251,16.000516862643753,240.70487143041737,191.31537235646294,17.8855116514691,238.93048764371613,189.54314787894808,1
251,IMG_252,15.95516200442745,240.57601126987322,198.6374320788891,17.997730507366235,239.40935492556832,190.79966919259914,1
252,IMG_253,15.921358943774935,240.33286719039197,201.83547896187224,17.369126071413188,239.87603910927336,189.2373691691433,1
253,IMG_254,16.314067216743812,239.8789293620447,199.27780237472328,17.99958869740468,239.13988401266812,195.24850902809197,1
254,IMG_255,15.65912691103334,241.7017130226561,196.57797016025052,17.51906644080557,240.8598908338039,191.11601731601732,1
255,IMG_256,15.999795678602442,240.06691525770037,201.75379271594218,19.9890941686171,237.24047607190877,190.43115382700066,2
256,IMG_257,16.000470982259667,237.81474697786382,200.9703281176409,20.77288398970524,235.1332491623367,193.20327295682998,2
257,IMG_258,16.001719967750606,236.9858640150497,203.69180327868852,20.659628504556547,233.74871769334197,194.50699666351278,2
258,IMG_259,16.006122769375686,237.395258778586,202.40823695640796,20.970569194761218,233.23624321497934,195.9593147751606,2
259,IMG_260,16.00255401746948,237.96598048730652,202.12422740971547,20.375224590880396,232.5724275239159,193.72908269800416,2
260,IMG_261,15.992680612659829,240.19468666696787,199.01278633714364,21.005779277821443,235.2505894863378,183.15802857274954,3
261,IMG_262,15.428002247535373,238.14782653113346,199.92281759207233,21.00040663263001,224.76749649844123,186.79745176885194,3
262,IMG_263,16.192898312928605,236.56157179519542,200.6945601413606,21.03878954607978,222.0179996069955,189.58534093142072,3
263,IMG_264,16.020320585636753,236.46674239555725,200.7110522108629,21.000129215660937,223.9580479820821,191.65645862945254,3
264,IMG_265,15.783606557377048,238.14135984950283,197.22209083579682,20.99814756246329,226.4682600641576,189.30583291917046,3
265,IMG_266,16.601078036225903,237.13519156995096,198.5580051473802,22.014041435155274,194.95494680621957,186.36705862083818,4
266,IMG_267,16.96692099900479,237.4940998056964,202.21439742192314,22.391180590069126,193.42904260606335,188.42709980571996,4
267,IMG_268,16.001748166852813,236.98018744233477,200.48161996795028,21.998825283513305,195.8386572086929,184.47847106131115,4
268,IMG_269,16.000049798316816,237.48887007619143,203.14944474876748,21.99534631545656,191.89820629828762,188.17909908281752,4
269,IMG_270,16.171323491852686,236.01113551616692,203.1757164019002,22.259420222848952,195.6111239539507,190.73290489620416,4
270,IMG_271,16.00478063841442,238.75763159205218,195.1197151536278,22.417295441196405,163.31405593457734,183.28635973433336,5
271,IMG_272,16.00092468445143,236.89916316057145,195.36275371029637,22.261310074446058,153.8436632747456,182.68261310074445,5
272,IMG_273,16.712330667159833,236.37574552683895,199.8211197928707,22.243550010062386,158.75564499899377,187.03578184745422,5
273,IMG_274,15.450525372242419,237.9844131268363,203.78352671679698,22.3299146071477,162.74644196448742,189.6191207698911,5
274,IMG_275,16.001756900457718,236.279485875445,196.81321374081094,22.082636786698593,159.26521483757284,184.48479645777797,5
275,IMG_276,15.992861652017677,240.2996163744962,205.19904822026902,22.374779740658745,135.08873627614875,190.66398590340216,6
276,IMG_277,16.00023117111286,239.11886818623145,199.06990614452818,22.57308091989337,128.85776894230335,183.1656802060272,6
277,IMG_278,16.084308550371,237.76106767591256,199.56207360191226,22.840029589902446,127.7167691525267,184.06560636182903,6
278,IMG_279,16.00020932544874,236.3634936417395,204.50201475744413,22.761053978484433,124.61670063030188,191.21344959954504,6
279,IMG_280,16.92953916379352,237.39532850968777,201.73762929150683,22.592237834907152,123.03984999774093,185.92251389328152,6
280,IMG_281,15.994123501255865,243.92270508506707,199.10568219515662,21.173677314417386,98.89061582252745,184.76076446934442,7
281,IMG_282,16.016783022793472,244.37509824772297,200.56789495584633,21.900891588060475,91.84731016065814,184.85906878580352,7
282,IMG_283,15.93895898247944,244.39229708331206,198.90897481738776,22.01156969161513,95.35028819050024,182.38213639614625,7
283,IMG_284,15.988389175868443,244.10061134543386,201.7529974882707,22.31822386679001,98.35628386414696,187.9247169728206,7
284,IMG_285,16.342000084143212,245.09474525642645,201.49211157389877,22.262588045884485,99.122881867579,184.60957939223184,7
285,IMG_286,16.00024280095178,244.02277472927693,198.65842762103628,19.246332760671336,53.43623628915026,183.01290692039998,8
286,IMG_287,15.870636872677796,244.09916793134124,195.62237689047046,20.237170168715036,50.21686269327343,182.89872692832915,8
287,IMG_288,15.980524137931035,239.68193103448277,197.70278620689655,22.230699966826215,51.61864366617696,181.86351357755558,8
288,IMG_289,15.835260871840495,244.72646396985712,199.6315872102151,19.834636063796143,55.17033389057064,186.57222247323003,8
289,IMG_290,15.968079278920372,244.66769583188088,200.06882127384094,20.410388939139423,54.51048800447948,184.95753111943833,8
290,IMG_291,16.091176071928793,243.80346089549542,200.66484435006552,20.689768366544918,73.14443571131352,186.2741689398493,9
291,IMG_292,15.896967282505852,239.27951795229322,198.85538568796375,22.456147306286066,64.98656446852561,185.7145940707458,9
292,IMG_293,16.00469172077153,240.86962703189423,199.82697502488034,23.09893837275891,69.37086471961588,184.46046429672703,9
293,IMG_294,16.000846571385885,240.88606145112294,202.6217319854589,22.413611355125063,66.96638772019048,186.62601137361875,9
294,IMG_295,15.996795027436507,240.88384402466858,204.44903608022145,22.249849738776643,71.19584816681308,189.23047759951916,9
295,IMG_296,16.891439669339178,242.37303919127532,201.09182809621035,19.855881466167034,36.1553172244476,187.10948873670156,10
296,IMG_297,16.859447963382497,240.73082435618846,201.8992556290166,18.763018477839513,38.62540379894043,187.7574191325322,10
297,IMG_298,16.582478651786925,241.4952333619482,202.70153164957304,20.240826395312983,36.37844147834897,187.59178009779305,10
298,IMG_299,16.60779360386993,241.40134372480517,200.1176027949476,20.15497711405983,35.054232743076426,186.3267834851357,10
299,IMG_300,16.983033979432253,240.68115255201175,203.18435145253778,19.56224823468082,40.15378418084451,190.0546419600967,10
300,IMG_301,17.42479372107064,240.03211913865968,145.4956329241296,18.943497833312296,237.80718583028315,139.39059278892677,1
301,IMG_302,16.846059994109975,240.1809920484665,147.4467163111616,18.434207692639013,238.1302924581126,135.81362794504028,1
302,IMG_303,17.1500884260169,240.07211632933777,147.29019453723717,18.969227218525216,238.47897834365503,140.13059199138362,1
303,IMG_304,16.667996545058198,240.2055279068811,143.84962777115123,18.637006184526065,238.5539147629265,137.75358660440068,1
304,IMG_305,17.555669806276477,239.51782996750708,148.58573602599432,18.939248601119104,238.15532836888383,143.52547435735622,1
305,IMG_306,16.99103874794901,240.04577390719004,150.25777272918506,20.991746905089407,233.99948909412458,144.8527412065239,2
306,IMG_307,16.99793254942499,239.75694534177543,152.574105181548,20.923950150125446,233.560194134825,146.15238761156584,2
307,IMG_308,16.995462754944715,239.8342363772521,150.8282895026651,21.029590386354826,232.9576172632123,145.17375199207478,2
308,IMG_309,16.982740703926265,239.42194912573984,151.53797496950256,20.739967402317077,233.40143606008547,143.9619840535659,2
309,IMG_310,16.960515973923897,240.56169957002172,147.1031947847797,20.966653451389806,234.46953878683757,141.49949341438702,2
310,IMG_311,16.94322437468214,240.03744972028295,154.2671413380184,21.97982467732699,224.53121007885116,145.82005198008898,3
311,IMG_312,17.275582573454916,239.91982732038235,151.46702788423417,22.062728514162373,223.67653407338884,141.47143297652084,3
312,IMG_313,17.03968988150302,240.2835557904938,151.88991674375578,22.040924608234278,225.18294739439807,144.34059967918398,3
313,IMG_314,16.86531444007393,240.58788683000805,149.09539832235438,21.927349414719682,225.46609165442396,139.81863418795317,3
314,IMG_315,17.173903221434056,240.31066732932726,146.08909772737542,21.97786111236615,226.43062395518004,138.7397099353906,3
315,IMG_316,17.59869609268314,239.94101581428131,152.5525307255187,22.981861555546416,194.94821700324928,142.20704972648377,4
316,IMG_317,16.97638870534338,240.38350733447865,149.3573851372186,22.145922578109648,193.7293770878365,137.14478286500295,4
317,IMG_318,17.508019699091854,239.98233407129626,153.60547598608412,22.95138403323325,196.25924402582982,142.82791099411838,4
318,IMG_319,17.114179992070834,240.00162988414607,146.12426765340734,22.1900795153351,195.48542218856494,135.64445285876562,4
319,IMG_320,17.0431699044095,239.23263292365976,151.17259151579225,22.28079628182454,191.90416649529058,141.2803438489697,4
320,IMG_321,16.905706411241134,239.67582343107577,145.7380382234672,22.991291177584248,165.14464218099204,135.6772687113467,5
321,IMG_322,16.218812217743892,240.00810955178943,146.3830427815277,23.00629928196996,166.13567684242986,135.1317563102947,5
322,IMG_323,17.10194646077026,240.19848351749965,145.276249479865,22.932998807222475,164.70168222761487,134.33665117426892,5
323,IMG_324,17.253824114990532,239.8000291361142,148.74428203758558,22.935255049021823,162.21646410337505,138.21790990828174,5
324,IMG_325,17.22313407468557,240.10600689554704,148.42844655951052,23.015417823003393,164.62697678516366,138.91467336240694,5
325,IMG_326,17.973297790629378,238.44074458952696,151.5507613066462,23.630951901791104,132.13374924532098,136.02491446971223,6
326,IMG_327,17.121763881986176,239.03736502055753,151.9588849229657,23.88733223947158,131.87593083427996,140.58382767470235,6
327,IMG_328,17.113689953303435,238.9618105321559,146.87341069859912,23.449553736684077,130.53465224365567,135.61752971661252,6
328,IMG_329,17.379906606870406,238.16339174256785,151.99958389199685,23.800806153086825,127.90836178176285,140.30510426520792,6
329,IMG_330,16.947538031372922,239.23254822046349,147.29941708923747,23.539063486053262,125.38840506542135,137.12924397324247,6
330,IMG_331,16.899859126584825,238.1580197222781,143.44306701549607,22.685147863283017,93.57117591412002,130.64220787233168,7
331,IMG_332,17.37763473431781,238.2296268248559,150.61883125078884,22.707658575989537,91.89033350001924,136.87433165365235,7
332,IMG_333,17.63183137700366,239.02175102023645,151.13130548193024,22.559420289855073,92.61125541125541,137.20654997176737,7
333,IMG_334,16.860931236509405,239.74860138319897,148.11889344081757,23.321927348014306,96.33958215697346,132.5794466403162,7
334,IMG_335,16.887194728001035,238.6126975922815,150.30197699961235,22.644452858765618,92.86945180697548,138.46270352139342,7
335,IMG_336,17.342491671122445,238.8761156582898,151.1170567186279,19.90806631534408,44.869715736431125,136.03092664538215,8
336,IMG_337,17.00656317051622,239.3081324414153,149.87281753544534,20.572665315896113,46.70974396758151,134.71331736968133,8
337,IMG_338,17.049160829919387,238.9276243337298,149.45456147306285,20.766292229374397,50.20282721191468,134.06941814969076,8
338,IMG_339,16.656611552862973,238.6361647524086,146.044133114561,21.93939952109044,48.46439491619083,132.68804568060418,8
339,IMG_340,16.653395302924363,239.02903796322954,145.92575988154485,21.32866553736119,47.96013551665725,131.22111801242235,8
340,IMG_341,17.898594775560547,238.77569270076208,153.56777234483062,22.9100228281001,70.50786061937373,139.79200585777662,9
341,IMG_342,16.846826020620462,239.2951130426742,145.69688843682093,22.0086939021936,67.57758100221372,134.3511772992554,9
342,IMG_343,17.646509023560323,238.42197527673687,151.49765258215962,21.64314941637593,69.36460352328035,138.74367920058577,9
343,IMG_344,16.881509238919758,238.42188913296292,145.79523624930007,21.951196937187092,69.80975219824141,131.0810299129118,9
344,IMG_345,17.04274160755433,239.2595219807527,149.20855735779153,21.270103803247622,67.68368006202351,135.2847482448206,9
345,IMG_346,17.796226902700607,238.31425248740146,151.51035878881854,18.898134987293794,40.13765775078606,137.81100055993454,10
346,IMG_347,17.269855953482224,239.2640412316638,151.2620589401348,19.109137355079582,37.284378070347806,133.82440558066418,10
347,IMG_348,17.843636187053853,238.96644490846404,152.81464575341136,19.122814954962365,39.262863488668614,138.660634228602,10
348,IMG_349,17.524691636922242,239.60131929697735,153.29873943884698,18.717184265010353,33.47133446263881,139.15904385469602,10
349,IMG_350,17.006099489450143,239.29661591289025,151.43491618849683,18.05042247985852,39.67486736097465,136.04759284731773,10
350,IMG_351,21.657127900889897,242.01442447507708,220.02076426452626,22.995935202343237,236.85480303664295,216.00221172813676,1
351,IMG_352,21.3910312336416,242.146454952597,222.10800907346012,22.84449476365695,235.43809793376732,217.19937729974527,1
352,IMG_353,21.048526637611396,245.83392961686073,220.20444935926625,22.36931223446832,238.21944461547935,209.37103626623977,1
353,IMG_354,21.24143546792299,244.4927586808585,221.1730937009248,22.935991673713655,240.16223248552657,216.05997528133742,1
354,IMG_355,21.020626808694047,243.11532541099686,218.22209223569976,22.377537469170935,236.36451021311578,213.7826471890217,1
355,IMG_356,21.40231852485801,245.6484867346145,223.3716642029098,24.000075340917654,218.46553153017405,219.88518044149777,2
356,IMG_357,21.19289900034471,247.01351258186833,222.56477076870044,23.999154361542963,221.35321667859233,217.64788915631303,2
357,IMG_358,21.000325245560397,246.83054706303258,220.73889286411242,24.0,220.82723075950167,217.38386137987732,2
358,IMG_359,20.99933105893371,246.76058599237408,224.7045287310188,23.977297859884214,225.38496064528718,218.86287647173617,2
359,IMG_360,21.00521774031708,245.8848083483845,222.59649474881263,23.99926416482708,219.81657635962273,218.9988628001873,2
360,IMG_361,20.783316097897277,246.74767321613237,221.01158221302998,23.8989898989899,200.9921733895244,215.33728008562446,3
361,IMG_362,21.12796842598167,246.95250518429327,218.48732356679378,23.988555670458464,202.7614615649776,214.7437435367115,3
362,IMG_363,21.326156247967216,247.25811487673192,219.39562869966824,24.649908303294758,199.68450009485866,213.82482767343325,3
363,IMG_364,20.951510275725884,247.9181598771301,218.7659621151174,24.40473926716887,200.56191033423536,211.9346156659109,3
364,IMG_365,21.995762979826726,244.1563903117688,228.67178903433884,25.376146788990827,205.02579890400838,222.0783203004741,3
365,IMG_366,21.97046770311585,244.4829246080791,229.17179470500227,26.00132802124834,179.9585783848732,215.37134003667867,4
366,IMG_367,21.9964873479477,244.5157744096793,226.95739283158784,26.013343451590462,180.2804022007209,218.63542654777714,4
367,IMG_368,21.90699758703895,244.3957945536022,226.2321268528094,26.02087096126831,180.53782861729883,219.39039400628803,4
368,IMG_369,22.197879398946203,243.8317829961621,232.98686007935993,26.337995186365706,177.3399466597281,225.40180836531582,4
369,IMG_370,21.977464441844713,244.21174804507112,226.34400591096608,25.98284416283101,179.06677027915595,217.6054755215494,4
370,IMG_371,21.980332637703157,244.9241763106305,223.14266742553596,26.87478656801366,154.78549294883956,211.89824827673434,5
371,IMG_372,21.83217329083458,245.4745983217329,219.67670591296428,26.93362477679946,151.9070870020319,213.73893233175298,5
372,IMG_373,21.97029111124395,244.13539362783192,227.5665610616295,26.823533033680192,153.5732405640047,210.52342836032264,5
373,IMG_374,21.06356428817649,245.6799724233023,224.621647707687,26.857477395433552,152.86320171729656,213.8844077278345,5
374,IMG_375,21.83343367449328,245.39474212321895,222.22616897451334,26.944611679711016,152.19666867348985,211.51187370392668,5
375,IMG_376,21.952579197293957,245.16106160150915,223.05288492812073,27.091968286797655,124.13216132368149,209.5042399172699,6
376,IMG_377,21.765721594542743,245.192638385561,222.77929368293897,27.22088434008964,121.90614756839922,213.58184493946084,6
377,IMG_378,21.831230610134437,244.09010685970355,225.08879696656325,27.016322162017527,126.14616362298482,213.2158003879858,6
378,IMG_379,21.914174861194727,244.36858652752693,225.18335674627065,27.089905679309652,122.2430262893839,216.12529266171651,6
379,IMG_380,21.97868258367086,244.11149008740142,225.2595750728345,27.127611168562563,125.0739055498104,206.18435022406067,6
380,IMG_381,21.98635685354935,245.99673132949619,227.21658494990407,27.489803169189226,99.02543878348611,208.5517657926526,7
381,IMG_382,21.735025232209463,246.3803846997733,224.91325970891538,28.13358914232928,97.44205215661195,214.08455908477225,7
382,IMG_383,21.977972003126553,246.19697292688127,222.39970155617138,27.68105024500841,96.71067066481386,202.52702406202005,7
383,IMG_384,21.985177524991382,247.97821440882456,223.87749052051018,27.48907273354016,98.07955877283695,204.7279558772837,7
384,IMG_385,21.884246429332766,248.82334967668587,223.90755347118596,27.7109505652552,98.29139072847683,207.84159475550203,7
385,IMG_386,21.946440313228525,246.02486699742963,223.6564050451312,27.989241379310347,61.44750344827586,208.53809655172415,8
386,IMG_387,21.938468348826916,246.15967874533612,224.95661797255423,27.66166537151055,62.12224281188355,208.37724908840934,8
387,IMG_388,21.536849362288866,246.28817649086523,223.81089279558773,27.710883671148572,64.91932570740518,207.8195197003144,8
388,IMG_389,21.886099004748583,247.06485396474338,221.71905288492812,27.338573734233965,58.63787434993126,204.7975969872676,8
389,IMG_390,21.72981959238963,246.47854196170186,223.22055292161812,27.72250679820401,62.14247770821476,207.4211092139379,8
390,IMG_391,21.533540158566012,247.24894863840055,215.91230610134437,28.180610889774236,75.98697274394486,203.98090178966672,9
391,IMG_392,21.89975870389521,247.75049982764563,223.56428817649086,27.981002073717306,76.6055923473142,203.8039333734698,9
392,IMG_393,21.942985177524992,246.88052395725612,220.0343329886246,27.655294668539703,80.451200749214,207.84139407318216,9
393,IMG_394,21.871699413995174,247.08859014133057,224.61178903826266,28.014753533264393,79.68597035504999,205.63674594967253,9
394,IMG_395,21.78345398138573,247.3611857980007,223.37786970010342,27.330858251388054,83.84520703726001,205.08007224563517,9
395,IMG_396,21.960412318978054,246.419212040726,223.2872952633909,26.938791892434278,51.45916114790287,203.8955782995518,10
396,IMG_397,21.955716101411465,246.49715700046826,223.7057328249381,26.8113575749691,50.8793338970923,204.08547453327262,10
397,IMG_398,22.048538466136648,247.4089903759938,228.2573375575348,27.266304022954152,50.317532428716596,208.383585390639,10
398,IMG_399,22.251831783757158,246.52496767440428,232.4476941075057,27.26227801990503,51.789956417094906,208.23664866974565,10
