,ImageName,LReference,aReference,bReference,LSample,aSample,bSample,Dilution Factor
0,IMG_1,159.4910536779324,148.92172546118638,196.1951546534745,192.42917496236586,124.90234545719419,140.3429320642937,10
1,IMG_2,157.42036155162052,149.6593924823154,195.4135651209025,189.95817719774303,123.94413576258776,141.1177154671146,10
2,IMG_3,159.7966576215704,148.62157040099927,196.18968859025713,192.413360899341,124.27225739759659,140.49687728819399,10
3,IMG_4,158.6736926248475,147.54453279481677,195.6372586141613,190.80281690140845,123.99078261618642,141.53223930740407,10
4,IMG_5,159.09672262190247,152.37018806007825,195.7970465732677,192.039626136021,124.19171296894517,141.25330576732566,10
5,IMG_6,159.20131263410323,152.82851613446084,196.07745382641255,186.99116496276662,123.03487736126888,151.5234969918802,9
6,IMG_7,152.90101757631822,153.53940355050437,193.50852385357473,185.83259984370503,122.7556862583803,150.8838070168223,9
7,IMG_8,159.71120214968502,152.25545130170477,196.0735650411876,187.18960244648318,122.71103071025541,152.94081922729035,9
8,IMG_9,150.6045989163473,150.2242191973922,193.08920311880533,184.34664254640995,121.70121032002412,153.567816686049,9
9,IMG_10,154.18072561333756,150.71775177337008,194.44824470248045,184.34517810225265,121.35891803419908,155.86949218245252,9
10,IMG_11,156.72494194587935,151.944031088574,193.8230889531302,187.40432837843943,122.20010843536801,145.11909817918945,8
11,IMG_12,155.5018736270836,154.1390360511694,193.49213938062627,187.06198330111462,123.22296713692263,145.29782420927077,8
12,IMG_13,150.84321975125988,153.500809098895,193.47501040270006,184.5152930287349,121.9976439900711,145.38419790483402,8
13,IMG_14,150.9143422104422,154.29016786570745,192.3955151668139,180.93747298093928,122.62204755354686,144.13444684613873,8
14,IMG_15,152.41730825865622,153.68635617821533,193.81564222306366,188.5179944885452,122.14469625303336,146.88393040760087,8
15,IMG_16,153.52003107852184,155.3745447482154,193.38702471713688,186.40685275579355,119.3996493057201,162.07421449220416,7
16,IMG_17,154.3131443894771,154.2093023255814,193.97873225761708,176.65195365842914,120.80485441169992,160.6113387075459,7
17,IMG_18,154.22633334993276,156.45296548976646,194.18066829341168,180.98985092021562,120.6186082649444,162.25984557859468,7
18,IMG_19,156.21303355509153,153.458116835818,194.48399941727772,178.4102262859478,120.00311590131277,161.65173417786178,7
19,IMG_20,153.7134732951045,152.6421970522724,194.37149898109095,177.4959954504526,119.62821667219563,163.46718165015875,7
20,IMG_21,158.59490353770389,153.82266299191252,195.30212804409706,175.33468953719543,121.03162420823894,172.7664709417911,6
21,IMG_22,148.8519580193259,155.41629294003423,192.08696657265708,175.2686208331407,120.50561745804244,174.06426556937444,6
22,IMG_23,150.89517084498365,156.02037818112885,192.7396805838586,174.84964630819732,121.29945905959592,175.09048037357252,6
23,IMG_24,150.9017627349099,156.99689214781722,192.83712912154616,177.95879456015905,121.0725161523517,174.40333438756608,6
24,IMG_25,152.61715342936435,155.15259239681072,193.37764856173737,174.86231448518194,121.33482823986314,174.09903370474825,6
25,IMG_26,156.31069115897978,154.87419056429232,194.57900533016166,176.4790978370997,123.18096119113696,183.6140258138408,5
26,IMG_27,153.65126380239678,157.64603066617823,193.65492699774975,174.64673074050097,122.40316717294955,182.75937453314077,5
27,IMG_28,160.00614467085347,153.23173541770208,195.48032349884787,174.63588307052817,122.12031807707947,181.79627705236524,5
28,IMG_29,155.50829141975,154.64678053881778,194.22125392161746,179.75814878172824,122.78755374728374,184.25465809792408,5
29,IMG_30,157.98404919321283,153.51047205141245,194.88797447870914,176.79476628600491,122.13800915437606,183.04563317767813,5
30,IMG_31,155.45254057053032,153.68412779139118,193.9504369134033,172.5958820958578,124.98965667945419,190.25207594813773,4
31,IMG_32,160.8764621572888,153.4292847565768,195.8931064774146,180.74607838491067,125.11326477418132,192.98957395384105,4
32,IMG_33,152.2336716359928,154.89379886369156,193.1123197202933,169.8573053409791,126.19425619638879,190.727595848538,4
33,IMG_34,158.53421065410578,153.41441266449763,195.37119409508085,174.26169068811276,125.64428681154837,191.70862512989655,4
34,IMG_35,158.61750627932327,155.03980853987963,195.28055542391357,172.13939618105323,124.95589255166675,190.4779231587221,4
35,IMG_36,158.45505448593704,156.13171383038292,195.48356807511738,165.13387184988852,133.06369641129203,194.1505322058143,3
36,IMG_37,154.42325938643654,156.89775448425428,194.14141779243664,170.24090724257894,131.97804183797948,196.16866217864728,3
37,IMG_38,157.41141823383398,153.41512053515083,194.819176237957,168.28272386613259,132.4811991213335,195.1025541628979,3
38,IMG_39,153.90993573443063,157.93934069998613,193.88261130889083,163.77854130136012,132.99848348419505,193.70489550258281,3
39,IMG_40,156.15572549808815,155.47055745622862,194.67735962970417,169.7721875628899,130.74791708593278,195.56369490843227,3
40,IMG_41,163.02928888314597,154.89382779859585,196.91893870870481,164.13955291381316,138.94202524012576,195.6494379118749,2
41,IMG_42,157.36586838398068,155.4130408532904,194.97548802575972,163.1466705054909,138.61991527166538,195.43030477522314,2
42,IMG_43,145.57595727268813,151.9897488908989,191.6207089632597,158.47473600067315,133.8187134502924,194.52008919180446,2
43,IMG_44,152.7366317472338,154.67112625688924,193.17964575707856,163.7200123342584,138.1491564248271,195.35505043830668,2
44,IMG_45,144.3868879744787,151.98802533635396,191.22682509593602,156.65193608131972,134.00137830038335,193.92669164836113,2
45,IMG_46,158.2057980867285,154.1467003350653,194.80274850677415,155.84435817540992,146.00633396332432,193.54502732798693,1
46,IMG_47,163.46676357869697,152.17950751068236,196.4263248315052,164.62166535669704,144.99875167599058,196.48444218410467,1
47,IMG_48,161.0715131984266,152.53310269655466,195.81048291550164,162.60443377432702,144.8929866680288,196.04770904632989,1
48,IMG_49,157.6378866605157,153.38576215218762,194.71179527023745,162.07175937453314,146.08007569344156,195.8602659230118,1
49,IMG_50,155.60333633477086,154.37012463864272,194.26709634614474,156.39798418789587,146.6558324471774,194.05372416662814,1
50,IMG_51,110.35266653250152,151.8577178506742,178.09273495673173,145.93764652654957,124.93793443836631,140.07399333689796,10
51,IMG_52,109.28867194695155,150.16249769755018,177.5986001105176,141.30638150555833,124.63976612686079,139.89371850598147,10
52,IMG_53,110.5837391829342,150.92747031595894,178.0429060173073,142.90404507949285,124.64938619440531,140.65610786878648,10
53,IMG_54,111.51109743431934,150.30949724968266,178.37373543101128,140.73389709285203,124.35373806218183,141.83747738651184,10
54,IMG_55,108.21275910646006,150.80470919702154,177.26818273294427,140.19533105252566,124.84234252364661,140.1113704970819,10
55,IMG_56,108.54036770583534,151.42302999705498,177.46619546468088,137.1611072265866,123.17069057705754,154.762390490684,9
56,IMG_57,108.37790299859127,151.42414972831557,177.37089957737976,138.2538657018564,122.71016927251583,152.6411681095749,9
57,IMG_58,105.41106040753625,151.2850042922333,176.2627750417928,136.933316504691,123.4639656695696,153.83916025074677,9
58,IMG_59,107.25003467566692,151.26806602246984,177.0337972166998,141.32142706887123,122.74778072279018,151.38604905549244,9
59,IMG_60,112.29992140182163,150.99329603772713,178.71330158583385,142.36018614738174,123.09081462070212,151.36334884561515,9
60,IMG_61,105.52189190438763,152.3779647695224,176.31092514679366,137.49594009003323,124.73414952248727,144.81332828474063,8
61,IMG_62,106.82031355893913,152.0454524917544,176.92075181855148,138.38127750586105,125.37194093694731,143.84119606794718,8
62,IMG_63,104.06599329869373,152.5370271451464,176.10095663575,136.89713322091063,124.6090157528894,146.02315633611647,8
63,IMG_64,108.41698645337279,151.82195200887696,177.42979333302512,140.64495843562906,124.84554421329199,144.88439505534737,8
64,IMG_65,104.07265169656169,151.90362806668776,175.81611168842903,134.93164491536373,124.73751992074773,145.54490244217598,8
65,IMG_66,110.45655616284415,151.7374980844869,178.02462072840578,133.25698052736368,124.18273199630943,161.0813383188462,7
66,IMG_67,108.08356460067839,150.87996123518786,176.8111536936699,131.55161975330952,123.8683413906836,159.7648307956445,7
67,IMG_68,104.831382899258,152.97037000149396,176.10064239828694,131.39789583432065,124.57760295720583,159.3591298990569,7
68,IMG_69,105.60511350501642,152.04267418743353,176.34120856257803,128.89273934848416,124.53517372249583,159.42131658609316,7
69,IMG_70,105.86461418928762,152.32316806681882,176.46035060457436,137.91469751050468,123.45122667510053,161.31261012967062,7
70,IMG_71,108.94163759314296,151.9555498126373,177.51686264375243,128.61630695443645,125.58618368463124,169.84955193739745,6
71,IMG_72,106.23361987414141,152.36124706946902,176.5604820466417,132.9609746512085,124.9051680094321,171.27054431125958,6
72,IMG_73,104.30827271495053,152.9942167803732,176.01355442100032,127.82954316763936,125.53399074260415,170.4505131817267,6
73,IMG_74,108.69902394017384,152.83474967221872,177.5859758170252,136.1654993172107,124.86626139817629,170.96546407647241,6
74,IMG_75,107.58712839243609,152.06976744186048,177.169309723057,131.59609783161497,125.054602616857,171.07716491747192,6
75,IMG_76,108.7123228668648,151.36313907912304,177.50842055390447,129.84152079804252,126.0729531338227,177.99766610201394,5
76,IMG_77,111.85150293789151,154.07415141067352,178.8700529306075,136.59917301977,126.75815135461085,179.9177326958694,5
77,IMG_78,110.66186813638794,150.32982355118662,177.96828856990086,127.5058610619833,126.4894912186896,175.97865339530293,5
78,IMG_79,106.02918718655401,151.9316857181584,176.4773415262278,130.11462861099358,126.59049121052429,177.19148363272686,5
79,IMG_80,113.36637152548346,150.66534513898065,179.06598828245453,134.22767799457293,126.56467243829952,178.6745057500969,5
80,IMG_81,109.4647372362451,151.6152151887582,177.75794017884675,128.2530607093273,129.95128108039884,181.3404855063318,4
81,IMG_82,117.23597963734275,150.72459926795406,180.48617947747064,137.99850901368995,128.49713098088827,183.77160800614467,4
82,IMG_83,109.69199837346947,152.1195951746261,177.7419690055573,129.7432613620602,130.24527255074207,181.83008923204957,4
83,IMG_84,110.79816122458651,152.8374958532771,178.32135917729016,127.16263600722435,130.16316461829877,180.92440861636052,4
84,IMG_85,111.83761472344972,151.21774389355608,178.41970572524644,129.8824700251173,130.09037486375053,182.5301170560637,4
85,IMG_86,110.033082243073,152.840888066605,177.93321880093387,119.99398132789915,135.4665181744941,179.90924600729824,3
86,IMG_87,98.63243862357453,154.3452019321747,173.99432299188288,114.07494567478848,136.68366544916546,178.14878172823524,3
87,IMG_88,109.26677238888155,151.34544733712173,177.62508259548036,121.27003215717369,135.6063169023391,180.44271177481167,3
88,IMG_89,103.28642349278472,154.54802473810426,175.7810593630359,115.84846482533808,136.13713052288446,178.6039381525043,3
89,IMG_90,103.20396934564748,152.2741206523875,175.5241108272745,115.75560474944656,134.79219158784463,178.4874220165023,3
90,IMG_91,108.07404057371754,152.52814747814102,177.25158289184648,110.22448350292939,140.4835910312321,177.0392053213515,2
91,IMG_92,104.57571834072009,152.34330959613564,176.0861012897764,110.38071189239062,139.14636041373282,176.98344097508863,2
92,IMG_93,102.80433677007721,152.26709510379584,175.39377687364188,113.32797180680431,138.94447205530204,178.03772647178423,2
93,IMG_94,104.67153215487417,151.9505710629828,176.08359793374723,115.19919326726756,139.94616801952094,178.7797918430357,2
94,IMG_95,102.13072058164434,152.00866490712613,175.09232607937852,112.21352731215832,138.78471061311166,177.56847241675325,2
95,IMG_96,99.68153168096299,152.79323254822046,174.32439220890006,99.08515094243245,146.2910047504725,173.62747101190172,1
96,IMG_97,104.10841925193027,151.69281982523464,175.85917055804705,108.8227553052008,146.28320303015587,177.0910503569174,1
97,IMG_98,105.71699744547062,151.0511298879937,176.37858125368442,107.7722680619843,145.47619239283557,176.6679814852083,1
98,IMG_99,109.78820688267257,150.64037029583417,177.68303481585832,111.02523646608975,145.5266250754679,177.7048903199839,1
99,IMG_100,105.71193571458623,151.8468172830157,176.34683831881864,104.43658883717352,146.16882717236604,175.3850828941801,1
100,IMG_101,120.04472817794908,143.08463823978158,182.51850959608126,140.60081907973984,124.36368746486791,140.14622982413877,10
101,IMG_102,122.14619155061075,143.01260406130865,183.26242900490158,138.9356781498434,124.5548060708263,143.089697261704,10
102,IMG_103,118.82654837907305,142.93839648453692,182.0839897189288,139.91916284136,123.61479810161052,140.8583988173967,10
103,IMG_104,118.85030732124795,143.4826888664125,182.1430016338598,142.18408153738426,123.75772193262273,139.70777250447367,10
104,IMG_105,122.34430799367136,142.70428689821443,183.2725834400663,143.1733594515181,123.95193249453779,140.1667294507647,10
105,IMG_106,119.24392670591162,143.43528728961115,182.3368709062267,142.83840348556757,121.7110402240722,149.50813039757256,9
106,IMG_107,117.68675627086722,140.12156493450902,181.53796763975686,139.5303042865434,118.25594892629135,148.40195672000664,9
107,IMG_108,119.70676106745506,141.54461993308956,182.36225005835215,138.41157449631044,119.20951828206617,149.73119973468204,9
108,IMG_109,119.9794319294809,138.48557221426958,182.14209297069237,139.30787761985064,117.12519071709629,143.28274311410905,9
109,IMG_110,120.62683690676946,141.85336866618485,182.623223319682,139.10032335627227,119.67042533786585,146.70342426001162,9
110,IMG_111,120.26335370714855,144.78997253964036,182.7885552307556,140.9621755691381,124.14731154220922,146.10647532996722,8
111,IMG_112,118.2901292697543,143.4159746597038,181.97628627685987,139.74120366406984,123.43968838284394,144.21376594469652,8
112,IMG_113,118.72060844863924,144.38064693484836,182.29606890864108,140.57683417515625,123.60208886225494,145.94974745312902,8
113,IMG_114,116.5972340627072,143.50127877237853,181.44254996684666,137.24398596010616,123.36503723996233,143.0552178751819,8
114,IMG_115,119.28369834142765,143.99844222486942,182.4344359937689,140.9353065151654,122.95509942270687,144.13341885824246,8
115,IMG_116,121.58694304189919,143.68323146425723,183.1042607848348,135.63154036470266,121.86694767708238,159.75029780995143,7
116,IMG_117,120.19921194905159,142.2430129203702,182.4991294786035,134.62754570427205,120.38135834043763,157.4286255565028,7
117,IMG_118,118.58785639859809,142.6136212939282,182.0191342237378,136.81178365065833,119.45903192194753,156.50279435445677,7
118,IMG_119,118.95651057272494,143.0868076363325,182.1642838798048,134.45766629569385,121.39919527437719,157.34072425306053,7
119,IMG_120,117.97177228379275,142.75949606895898,181.80600549398503,139.56831302116743,119.34041968294694,158.17327957481902,7
120,IMG_121,117.52413854194349,143.1931083355479,181.65143059615556,129.45210170362125,120.8497560140399,168.95514082698398,6
121,IMG_122,122.44431127471962,142.751904802671,183.3564763290814,141.26538823730846,119.65910452872185,170.2921838883657,6
122,IMG_123,119.14075968551671,143.69868333806951,182.3298285497774,135.6150234741784,120.30755602799185,170.69527858977767,6
123,IMG_124,118.58132045088567,144.76489533011272,182.22781093113574,138.0228284550535,120.28028796059486,170.85639859808657,6
124,IMG_125,120.98116599606197,143.5401078674771,182.8720143823303,136.0950482770839,120.46753476835858,170.95783506067855,6
125,IMG_126,116.55393416797943,140.81693060276925,181.23704502114254,131.2611933909768,117.9375053505693,177.2174471363753,5
126,IMG_127,114.03949418125171,142.41024466232932,180.5323009255017,129.6505085677632,117.54219737927242,175.91395583249334,5
127,IMG_128,127.98512835085725,142.39793501941838,185.1419910959553,136.6913772564831,121.17575368826171,179.6793732245945,5
128,IMG_129,118.91427488869944,142.93899782135077,182.1505162451454,135.32135984605517,121.12480527810868,179.04306790066892,5
129,IMG_130,120.28720669927867,141.99146007793715,182.50965923223615,133.2975772622207,119.6174985018406,178.61176269155038,5
130,IMG_131,118.75695574009075,142.8152555431898,182.0250834688811,131.45836344655908,123.36738135389064,183.9824138761744,4
131,IMG_132,126.5139717722838,141.30785260964288,184.53291654826182,139.11490882433796,121.26793732245945,185.84385595161734,4
132,IMG_133,119.69249208115744,143.2815683588734,182.3964557828953,133.44510751160368,123.62328312967699,184.78412427773043,4
133,IMG_134,120.37348908075165,143.33763331640426,182.68379888268157,130.30406365444728,123.03201667140286,183.7901866060434,4
134,IMG_135,122.72274320356162,142.67244482333996,183.43866628777116,134.4063960414185,123.66626958673142,185.25034362686705,4
135,IMG_136,120.65191336358188,144.40510230288504,182.83879804811232,124.61761202235866,129.84898744616513,183.06231100522314,3
136,IMG_137,116.5943951579471,144.54589171710472,181.648868253047,128.74472014775557,128.3603147835863,184.37219947000722,3
137,IMG_138,119.94685237789793,141.9527169430954,182.43416109227527,128.6175996968836,126.21502320735057,184.16794543904518,3
138,IMG_139,120.02135068267204,143.9677448914139,182.6119307248236,128.35246755707115,127.75201288244766,184.19730984181112,3
139,IMG_140,119.13615023474179,143.0155903977323,182.2645938524227,129.55080900607825,127.4758154267614,184.6362468966698,3
140,IMG_141,124.76414690523072,142.34209399880146,184.0868076363325,125.48651656536255,131.28867391490454,183.44097251947608,2
141,IMG_142,118.08526667237395,142.52153069086552,181.8367434295009,126.7404641451859,129.87167750742793,183.78165903798282,2
142,IMG_143,120.63228189826656,143.00161030595814,182.7296580467936,129.21897422269467,130.54708122951547,184.65063335990789,2
143,IMG_144,119.9525201523607,143.7986535565595,182.59030915050047,124.44194996792815,132.40951159167966,183.21533950334464,2
144,IMG_145,117.31163079103553,142.7763309416246,181.63273983523783,125.37001741042793,131.42014111610007,183.4064876752497,2
145,IMG_146,119.69279829922934,144.30410133758525,182.59084064133228,119.761201098797,139.28019323671498,182.16008335701432,1
146,IMG_147,119.97699990836617,139.94611930724824,182.24099697608358,125.46433645922137,135.12124656625934,183.6911054276783,1
147,IMG_148,119.83536989675098,141.04044709671308,182.41489059391873,120.65573169614221,135.7630349124897,182.2588655731696,1
148,IMG_149,122.28305690460918,139.82809493264912,183.10684504719143,123.70978506232211,134.99862596918246,183.14731573265286,1
149,IMG_150,117.83364412601826,140.72303464520562,181.6068308960644,115.83480155347164,135.1639670360898,180.50175239177796,1
150,IMG_151,183.9256203435749,139.19025922049136,202.63148820885414,209.96395370897363,123.77031556314425,146.38190096755835,10
151,IMG_152,191.13515177636845,136.85942983806416,204.8283972661782,208.25128471996356,122.87276393677226,147.64138424510506,10
152,IMG_153,186.7818160081296,137.71426863530397,203.53523820909797,208.49381313886067,122.97937712953554,147.08769203180105,10
153,IMG_154,182.17098133654426,138.5595692019533,201.94842464378888,204.0680413712353,123.6134781760229,146.71248292460808,10
154,IMG_155,181.87080250426865,138.52652880541328,201.84278757983938,204.04274533413607,123.31252926617165,146.99525051842932,10
155,IMG_156,180.96876938986557,139.39269217511202,201.6921061702861,202.96949628737707,120.68258746404442,159.74152117198474,9
156,IMG_157,182.18896932092383,139.17180282661153,202.06080661840744,204.35022406066872,120.5179593243709,158.5067907618063,9
157,IMG_158,179.007928300586,138.78717683557394,200.95215442950706,205.87142952705867,120.6871362632952,158.8991905813098,9
158,IMG_159,181.41220268872803,139.10741123750432,201.87383660806617,202.69509666198408,120.81175998394542,156.92414208308247,9
159,IMG_160,174.72857635298172,139.61316787314718,199.60799724233024,203.41826345412002,120.483652690824,156.99728071839627,9
160,IMG_161,180.9256203435749,139.30909426759436,201.57976725571086,206.71030165054069,122.13710238411434,151.61816227154873,8
161,IMG_162,180.06524425941586,139.01541663956286,201.34846809341053,204.40851216450474,122.649351425668,150.02540498535478,8
162,IMG_163,180.81220268872804,139.81716649431232,201.5390554981041,206.9165830490334,122.02421566659977,152.80493678506923,8
163,IMG_164,183.33093024726492,138.4212989312591,202.27837854929487,207.52686950803994,122.13605116862932,151.69035806085242,8
164,IMG_165,182.1314483830474,138.57439177476238,201.89096778050092,208.11828965517242,121.93445517241379,151.6600275862069,8
165,IMG_166,181.5692460740425,139.2148084985433,202.04348752931145,204.7633955448525,119.2604187571075,165.78185831828216,7
166,IMG_167,182.61144432954154,138.2635642881765,202.24522578421235,201.93209238193725,119.50513615994484,165.1440882454326,7
167,IMG_168,182.08725929084062,137.75321537696297,201.84161159667448,200.5753675126161,119.36561105829006,164.48109412711182,7
168,IMG_169,182.1714327506765,139.39369560447597,201.97725444306298,210.79634761600227,118.76195551765792,166.5053648831095,7
169,IMG_170,185.42315071413344,138.16847864705466,202.93597669295815,204.8910680025581,119.49605627797911,165.89568677609606,7
170,IMG_171,184.555460811483,137.61159667448305,202.40169118169544,200.24632885211994,119.013719407101,174.67700792830058,6
171,IMG_172,183.53127299484916,138.42216870693693,202.1463643053047,209.21225500033447,118.64278547060005,175.54050438156398,6
172,IMG_173,183.00310237849018,138.83019648397104,201.950913478111,206.07184427051976,118.8703592213526,176.266639909024,6
173,IMG_174,180.7702693100263,139.15575925531158,201.3547218077169,207.46223827680782,118.4349454813031,175.15191651615493,6
174,IMG_175,182.21199505626748,138.10414362843946,201.79821765432902,203.22661151327128,118.9562219924164,174.96111685625647,6
175,IMG_176,180.62144625058534,138.89805338149708,201.3135326777711,202.01478359756504,118.70379289584588,184.76633888554417,5
176,IMG_177,179.9735953119614,141.08011030679077,201.27107893829714,203.68984583360438,118.827619852989,185.4615234502049,5
177,IMG_178,186.1573315798912,137.79161934365473,202.9479945005679,200.3976356135706,119.244381503602,184.7698417585124,5
178,IMG_179,178.76842516099654,138.75216288297665,200.6837312170689,203.9007450280155,118.66658456991564,185.14777415183795,5
179,IMG_180,182.54423575539113,137.88933156263835,201.84253462341113,202.01498766837412,118.75475874280656,185.67608929361919,5
180,IMG_181,185.04408595529833,137.91669232190137,202.5922664860538,202.35118656225717,120.48466734413294,193.65443242273895,4
181,IMG_182,191.7673193260912,136.70467703115852,204.7216548494113,210.24874780459245,119.29447733038444,195.43589410004554,4
182,IMG_183,184.3329886246122,138.44577731816614,202.40758359186486,203.9191250250853,120.29366512810222,194.53562111178005,4
183,IMG_184,185.66018343849606,137.79535549339752,202.83158784882588,203.43382027445773,120.22620628596724,194.37722127363563,4
184,IMG_185,186.69927795485592,138.41787549599948,203.2039289663696,200.6779864668311,120.3421235692152,193.48200847404036,4
185,IMG_186,186.8200215012964,137.9769177259217,203.20805666223993,201.3499168770396,122.92691336740349,200.45428237177515,3
186,IMG_187,181.28382478798724,140.701159262429,201.79226639695014,194.68658178256612,123.58306336171175,199.95931590446773,3
187,IMG_188,182.5281745185817,137.93121580331132,201.95949690897464,195.88261537336356,123.39106267827104,199.9937833686828,3
188,IMG_189,177.49175016951708,140.61297370601974,200.4823325548105,196.82929861771373,123.18591384480362,200.3841146785636,3
189,IMG_190,187.57123569956656,138.16940240176223,203.49449300078163,193.91586726355433,123.55872948198679,198.8533361756555,3
190,IMG_191,182.71044467425025,139.1575318855567,202.0202688728025,196.15442950706654,126.36525336091003,202.87687004481214,2
191,IMG_192,182.4590273596896,138.60652886480702,201.90608067429258,195.0014047762392,126.64385577630611,202.7150979998662,2
192,IMG_193,181.740847983454,139.52671492588763,201.80117200965185,195.960131112449,126.22931299752491,202.85009030704396,2
193,IMG_194,185.4955588715981,138.90918780643787,202.9139486960847,192.75371278334399,126.85660484615931,202.06089675264693,2
194,IMG_195,191.5124698310539,138.16338769838367,204.85818766912894,192.8646237109632,127.20770862283332,202.09441965918234,2
195,IMG_196,183.74789731587802,138.89468295180282,202.46866086447744,180.15424559350544,133.04388210341548,200.3388429752066,1
196,IMG_197,190.55027092113184,136.8563783530671,204.45688674827747,193.15311961392624,131.23233367804207,204.48831437435368,1
197,IMG_198,181.93690236128276,138.41507838418005,201.85565602029533,183.97565294378043,132.31916777335104,201.66824764434327,1
198,IMG_199,183.60860258211252,137.70439494280555,202.2830958592548,192.04039986211652,131.82564632885212,204.14360565322303,1
199,IMG_200,186.32410042370202,137.5400619743249,203.0270663378233,189.04686017833427,131.56725479036237,202.93789919686333,1
